,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_l1_ratio,param_max_iter,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.06253066062927246,0.0022186207517025046,0.003587007522583008,0.0005774240661293082,1e-05,0.0,5.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
1,0.0981752872467041,0.011747937324539878,0.00496377944946289,0.0008065321096143596,1e-05,0.0,5.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807828183415799,0.5856934441794225,0.5789359745240554,0.6106002884745945,0.5655933840426922,0.584321181912469,0.014729055868317463,131
2,0.07935404777526855,0.0024338358848387896,0.0033118724822998047,0.000468625117842756,1e-05,0.0,5.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5828155112479962,0.5857539103608159,0.5843045225950416,0.6110896192698979,0.5633375946957566,0.5854602316339017,0.015196664319447904,116
3,0.08344721794128418,0.001913835836258687,0.004488611221313476,0.00041867591234153535,1e-05,0.0,5.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.5858388203176661,0.583973374295955,0.5875684358579557,0.6112202782780681,0.5596983570270209,0.5856598531553331,0.01633311692112922,111
4,0.04841947555541992,0.0057089538786910645,0.0059111595153808595,0.0017600731370473826,1e-05,0.0,5.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5628346545837225,0.5750501097396866,0.564394395497132,0.5881666491600676,0.5599904183394009,0.5700872454640019,0.010377373396291197,146
5,0.05981402397155762,0.004327447356359405,0.003335380554199219,0.0004140635060292379,1e-05,0.0,30.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
6,0.12814602851867676,0.026081217768452753,0.004047966003417969,0.0012748289233036547,1e-05,0.0,30.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807738127400957,0.5856947306939202,0.5789398174360603,0.6105772310025644,0.5655933840426922,0.5843157951830665,0.014721004923010752,141
7,0.26169743537902834,0.0391478409691799,0.002925586700439453,0.0004187030599304092,1e-05,0.0,30.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.580844571037471,0.5857281800708612,0.5789820894681155,0.6105874787679111,0.5655434261866272,0.5843371491061973,0.014731554982176449,126
8,0.3028768539428711,0.04431063044578383,0.0032933712005615234,0.000906564049185187,1e-05,0.0,30.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5815418618952417,0.5863778698922157,0.5803335135232074,0.6106387175946445,0.5645288974173069,0.5846841720645232,0.014910026727370294,121
9,0.04457864761352539,0.00524543409210231,0.0028088569641113283,0.00042339558922519595,1e-05,0.0,30.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5807802453125843,0.5856960172084179,0.5789334125827188,0.6105772310025646,0.5655972269546973,0.5843168266121965,0.014720210397171344,136
10,0.06202907562255859,0.004991395856554113,0.0038313865661621094,0.0006031583689394688,1e-05,0.25,5.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
11,0.09007973670959472,0.011534322385828107,0.004307413101196289,0.001099008739663355,1e-05,0.25,5.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807828183415799,0.5856934441794225,0.5789359745240554,0.6106002884745945,0.5655933840426922,0.584321181912469,0.014729055868317463,131
12,0.08897275924682617,0.015499530509870865,0.003296089172363281,0.0005297864134052298,1e-05,0.25,5.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5828155112479962,0.5857539103608159,0.5843045225950416,0.6110896192698979,0.5633375946957566,0.5854602316339017,0.015196664319447904,116
13,0.08549656867980956,0.006075679359957747,0.006405401229858399,0.0016025761567861757,1e-05,0.25,5.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.5858388203176661,0.583973374295955,0.5875684358579557,0.6112202782780681,0.5596983570270209,0.5856598531553331,0.01633311692112922,111
14,0.04093351364135742,0.005578682406966135,0.00343170166015625,0.0004277486750872607,1e-05,0.25,5.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5628346545837225,0.5750501097396866,0.564394395497132,0.5881666491600676,0.5599904183394009,0.5700872454640019,0.010377373396291197,146
15,0.06439933776855469,0.006052443315835369,0.004260063171386719,0.0004967051798502229,1e-05,0.25,30.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
16,0.12440485954284668,0.01466955703883179,0.0036324024200439452,0.0006200648679905993,1e-05,0.25,30.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807738127400957,0.5856947306939202,0.5789398174360603,0.6105772310025644,0.5655933840426922,0.5843157951830665,0.014721004923010752,141
17,0.24204716682434083,0.047476077820085553,0.0026642322540283204,0.00032158159558102047,1e-05,0.25,30.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.580844571037471,0.5857281800708612,0.5789820894681155,0.6105874787679111,0.5655434261866272,0.5843371491061973,0.014731554982176449,126
18,0.3383963584899902,0.09870748647244705,0.003187417984008789,0.0008409140431642925,1e-05,0.25,30.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5815418618952417,0.5863778698922157,0.5803335135232074,0.6106387175946445,0.5645288974173069,0.5846841720645232,0.014910026727370294,121
19,0.04661293029785156,0.005311536977935592,0.0031792163848876954,0.0004364743871887782,1e-05,0.25,30.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5807802453125843,0.5856960172084179,0.5789334125827188,0.6105772310025646,0.5655972269546973,0.5843168266121965,0.014720210397171344,136
20,0.04928131103515625,0.0070317916253536,0.0032150745391845703,0.0007678421862528126,1e-05,0.5,5.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
21,0.07406649589538575,0.0021814157299694793,0.003043794631958008,0.0006700914490788364,1e-05,0.5,5.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807828183415799,0.5856934441794225,0.5789359745240554,0.6106002884745945,0.5655933840426922,0.584321181912469,0.014729055868317463,131
22,0.07852702140808106,0.00862933026813125,0.003119802474975586,0.00019998465143548577,1e-05,0.5,5.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5828155112479962,0.5857539103608159,0.5843045225950416,0.6110896192698979,0.5633375946957566,0.5854602316339017,0.015196664319447904,116
23,0.08221998214721679,0.008490122999630078,0.0038080692291259767,0.0008455963669407989,1e-05,0.5,5.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.5858388203176661,0.583973374295955,0.5875684358579557,0.6112202782780681,0.5596983570270209,0.5856598531553331,0.01633311692112922,111
24,0.04890737533569336,0.004472014354782741,0.005257844924926758,0.0015230060071129822,1e-05,0.5,5.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5628346545837225,0.5750501097396866,0.564394395497132,0.5881666491600676,0.5599904183394009,0.5700872454640019,0.010377373396291197,146
25,0.06693768501281738,0.010253634650565913,0.005749797821044922,0.001934874879445495,1e-05,0.5,30.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
26,0.13690338134765626,0.022737431050872912,0.0046577930450439455,0.0024040535785475,1e-05,0.5,30.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807738127400957,0.5856947306939202,0.5789398174360603,0.6105772310025644,0.5655933840426922,0.5843157951830665,0.014721004923010752,141
27,0.25437564849853517,0.03873534656153812,0.003072690963745117,0.0006529970272907638,1e-05,0.5,30.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.580844571037471,0.5857281800708612,0.5789820894681155,0.6105874787679111,0.5655434261866272,0.5843371491061973,0.014731554982176449,126
28,0.3079509735107422,0.059662671400994766,0.00300140380859375,0.00076572185625848,1e-05,0.5,30.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5815418618952417,0.5863778698922157,0.5803335135232074,0.6106387175946445,0.5645288974173069,0.5846841720645232,0.014910026727370294,121
29,0.04545660018920898,0.003897660500787369,0.0030260086059570312,0.0008449342258923614,1e-05,0.5,30.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5807802453125843,0.5856960172084179,0.5789334125827188,0.6105772310025646,0.5655972269546973,0.5843168266121965,0.014720210397171344,136
30,0.06204972267150879,0.0073948366889007465,0.005877208709716797,0.002954769422319775,1e-05,0.75,5.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
31,0.15322723388671874,0.040153846908395664,0.004196596145629883,0.0008067528162127853,1e-05,0.75,5.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807828183415799,0.5856934441794225,0.5789359745240554,0.6106002884745945,0.5655933840426922,0.584321181912469,0.014729055868317463,131
32,0.10455141067504883,0.009134296421765931,0.004960203170776367,0.0019180009606171115,1e-05,0.75,5.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5828155112479962,0.5857539103608159,0.5843045225950416,0.6110896192698979,0.5633375946957566,0.5854602316339017,0.015196664319447904,116
33,0.10580086708068848,0.008022039451062777,0.00588836669921875,0.002246246309628929,1e-05,0.75,5.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.5858388203176661,0.583973374295955,0.5875684358579557,0.6112202782780681,0.5596983570270209,0.5856598531553331,0.01633311692112922,111
34,0.09018988609313965,0.03215919091568409,0.005586576461791992,0.001645275999489377,1e-05,0.75,5.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5628346545837225,0.5750501097396866,0.564394395497132,0.5881666491600676,0.5599904183394009,0.5700872454640019,0.010377373396291197,146
35,0.06844081878662109,0.002613310983561119,0.007745170593261718,0.0031838294133692776,1e-05,0.75,30.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
36,0.18853297233581542,0.033875909029742454,0.0036362171173095702,0.0006069750934617413,1e-05,0.75,30.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807738127400957,0.5856947306939202,0.5789398174360603,0.6105772310025644,0.5655933840426922,0.5843157951830665,0.014721004923010752,141
37,0.3708984375,0.0867481137091303,0.0037926197052001952,0.0010083009578630208,1e-05,0.75,30.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.580844571037471,0.5857281800708612,0.5789820894681155,0.6105874787679111,0.5655434261866272,0.5843371491061973,0.014731554982176449,126
38,0.337116003036499,0.059964229143997315,0.0031830310821533204,0.0002654729629601441,1e-05,0.75,30.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5815418618952417,0.5863778698922157,0.5803335135232074,0.6106387175946445,0.5645288974173069,0.5846841720645232,0.014910026727370294,121
39,0.05126776695251465,0.006232588993267251,0.004338407516479492,0.0011701362016280175,1e-05,0.75,30.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5807802453125843,0.5856960172084179,0.5789334125827188,0.6105772310025646,0.5655972269546973,0.5843168266121965,0.014720210397171344,136
40,0.07063231468200684,0.009935534570852838,0.0060386180877685545,0.0032275569735164327,1e-05,1.0,5.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
41,0.11608905792236328,0.007618330957105035,0.004628562927246093,0.0011221429278695887,1e-05,1.0,5.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807828183415799,0.5856934441794225,0.5789359745240554,0.6106002884745945,0.5655933840426922,0.584321181912469,0.014729055868317463,131
42,0.08250083923339843,0.0088113100311313,0.004802608489990234,0.0014072876203068936,1e-05,1.0,5.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5828155112479962,0.5857539103608159,0.5843045225950416,0.6110896192698979,0.5633375946957566,0.5854602316339017,0.015196664319447904,116
43,0.08915495872497559,0.005435929267011108,0.004010057449340821,0.0006676768765526673,1e-05,1.0,5.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.5858388203176661,0.583973374295955,0.5875684358579557,0.6112202782780681,0.5596983570270209,0.5856598531553331,0.01633311692112922,111
44,0.04016256332397461,0.006382495073513663,0.003641986846923828,0.001064115795813319,1e-05,1.0,5.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5628346545837225,0.5750501097396866,0.564394395497132,0.5881666491600676,0.5599904183394009,0.5700872454640019,0.010377373396291197,146
45,0.06202998161315918,0.008499100235181953,0.0038088321685791015,0.0007077971127705503,1e-05,1.0,30.0,l2,liblinear,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5863559991457544,0.593262008969579,0.5967107235178528,0.6209646221520819,0.5530654909063892,0.5900717689383315,0.02187186909242597,101
46,0.15040383338928223,0.022658623529388276,0.0038332462310791014,0.0009745185340119824,1e-05,1.0,30.0,l2,newton-cg,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5807738127400957,0.5856947306939202,0.5789398174360603,0.6105772310025644,0.5655933840426922,0.5843157951830665,0.014721004923010752,141
47,0.3202017307281494,0.05634759496607628,0.004234886169433594,0.0021861568569447776,1e-05,1.0,30.0,l2,sag,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.580844571037471,0.5857281800708612,0.5789820894681155,0.6105874787679111,0.5655434261866272,0.5843371491061973,0.014731554982176449,126
48,0.35686626434326174,0.04934864870037011,0.003949928283691406,0.00146277607706979,1e-05,1.0,30.0,l2,saga,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5815418618952417,0.5863778698922157,0.5803335135232074,0.6106387175946445,0.5645288974173069,0.5846841720645232,0.014910026727370294,121
