,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_l1_ratio,param_max_iter,param_penalty,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
49,0.05335192680358887,0.010333431527720214,0.003176593780517578,0.00016314344889773884,1e-05,1.0,30.0,l2,lbfgs,"{'C': 1e-05, 'l1_ratio': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5807802453125843,0.5856960172084179,0.5789334125827188,0.6105772310025646,0.5655972269546973,0.5843168266121965,0.014720210397171344,136
50,0.21992359161376954,0.034263656937057574,0.003448152542114258,0.00023577008717587107,1.500005,0.0,5.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5942474790748417,0.6012023764495802,0.5916675419966233,0.6127471953147217,0.5998183583592303,0.5999365902389995,0.007300286851724371,46
51,0.09631757736206055,0.00966049661192587,0.004501247406005859,0.0014389082726144367,1.500005,0.0,5.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5985418644682707,0.6027436208178629,0.5951018243584258,0.6271004716534001,0.6023213750451543,0.6051618312686228,0.011315896559664737,6
52,0.07794322967529296,0.004974060497665555,0.004047822952270508,0.0010693055294281168,1.500005,0.0,5.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5917838038116852,0.5989754198540064,0.5989216788913967,0.631956631457053,0.5689982040791229,0.5981271476186529,0.020171852591587797,76
53,0.08545994758605957,0.012586662368634394,0.0037526607513427733,0.0003689051652889828,1.500005,0.0,5.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.593622233028944,0.5954606622462029,0.6012299880357339,0.6326342649406014,0.5668256778256291,0.5979545652154222,0.021011455218526428,86
54,0.029837989807128908,0.004774883650586116,0.003943157196044922,0.00017537655807325903,1.500005,0.0,5.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5934562726587366,0.6010145453329114,0.5833527613884698,0.6242925839484128,0.5756118556397296,0.5955456037936521,0.016773092830786988,91
55,0.43877425193786623,0.08344105391895586,0.003909778594970703,0.0003252758017218116,1.500005,0.0,30.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5946771749170843,0.6012872864064306,0.5916214270525634,0.612437200412985,0.5997453430311352,0.5999536863640398,0.007140422078717488,41
56,0.5309710025787353,0.05319563187097344,0.003940153121948242,0.0004599178658519756,1.500005,0.0,30.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5946385794821523,0.6013001515514079,0.5915599404604833,0.6124128619702865,0.5997312523537837,0.5999285571636228,0.0071525614468216665,51
57,0.28487281799316405,0.01308613059944967,0.0031891345977783205,0.0009692272637116999,1.500005,0.0,30.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.5965117445908499,0.6026201154260807,0.5939668843462822,0.6307422712634726,0.5861311867680854,0.6019944404789541,0.015316485719085785,11
58,0.35683021545410154,0.08310443496596381,0.0037941932678222656,0.0013511178563758782,1.500005,0.0,30.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5954156342387823,0.6019202515393146,0.5954553722628858,0.6332593786267482,0.5800324854161489,0.601216624416776,0.017566129039216553,36
59,0.09885740280151367,0.015418625316348763,0.0030728816986083985,0.00039824081197684265,1.500005,0.0,30.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 0.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5959443916973501,0.6007302256289127,0.5912986224441432,0.618542306618263,0.6013234988945223,0.6015678090566383,0.009230100946385251,21
60,0.20130386352539062,0.05715623038737574,0.0038043498992919923,0.0010691842047617288,1.500005,0.25,5.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5942474790748417,0.6012023764495802,0.5916675419966233,0.6127471953147217,0.5998183583592303,0.5999365902389995,0.007300286851724371,46
61,0.10865387916564942,0.013699668209584043,0.004738807678222656,0.0015685038674672401,1.500005,0.25,5.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5985418644682707,0.6027436208178629,0.5951018243584258,0.6271004716534001,0.6023213750451543,0.6051618312686228,0.011315896559664737,6
62,0.08657793998718262,0.00967120863819755,0.004450607299804688,0.0020753800534751743,1.500005,0.25,5.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5917838038116852,0.5989754198540064,0.5989216788913967,0.631956631457053,0.5689982040791229,0.5981271476186529,0.020171852591587797,76
63,0.08700747489929199,0.01022580765526815,0.0032964229583740236,0.0001934960535398132,1.500005,0.25,5.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.593622233028944,0.5954606622462029,0.6012299880357339,0.6326342649406014,0.5668256778256291,0.5979545652154222,0.021011455218526428,86
64,0.03655567169189453,0.004095129797054941,0.004926633834838867,0.0017556163681725124,1.500005,0.25,5.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5934562726587366,0.6010145453329114,0.5833527613884698,0.6242925839484128,0.5756118556397296,0.5955456037936521,0.016773092830786988,91
65,0.39153423309326174,0.09795714012939831,0.003961086273193359,0.00097725806666631,1.500005,0.25,30.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5946771749170843,0.6012872864064306,0.5916214270525634,0.612437200412985,0.5997453430311352,0.5999536863640398,0.007140422078717488,41
66,0.5747401714324951,0.02727401906501434,0.004061222076416016,0.00044736817965122767,1.500005,0.25,30.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5946385794821523,0.6013001515514079,0.5915599404604833,0.6124128619702865,0.5997312523537837,0.5999285571636228,0.0071525614468216665,51
67,0.30254039764404295,0.014362209250808451,0.0029941558837890624,0.0005345949084340779,1.500005,0.25,30.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.5965117445908499,0.6026201154260807,0.5939668843462822,0.6307422712634726,0.5861311867680854,0.6019944404789541,0.015316485719085785,11
68,0.3055131912231445,0.028793206399796486,0.002934980392456055,0.0008211962451157431,1.500005,0.25,30.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5954156342387823,0.6019202515393146,0.5954553722628858,0.6332593786267482,0.5800324854161489,0.601216624416776,0.017566129039216553,36
69,0.10522565841674805,0.013217759241081243,0.004842996597290039,0.0023855904637427507,1.500005,0.25,30.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 0.25, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5959443916973501,0.6007302256289127,0.5912986224441432,0.618542306618263,0.6013234988945223,0.6015678090566383,0.009230100946385251,21
70,0.2105625629425049,0.024967169312949053,0.0037747859954833985,0.000502655343058001,1.500005,0.5,5.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5942474790748417,0.6012023764495802,0.5916675419966233,0.6127471953147217,0.5998183583592303,0.5999365902389995,0.007300286851724371,46
71,0.09108438491821289,0.008354683022765291,0.0038957118988037108,0.0012488756286567501,1.500005,0.5,5.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5985418644682707,0.6027436208178629,0.5951018243584258,0.6271004716534001,0.6023213750451543,0.6051618312686228,0.011315896559664737,6
72,0.09179301261901855,0.00923484321399483,0.0047756671905517575,0.0013340378640728894,1.500005,0.5,5.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5917838038116852,0.5989754198540064,0.5989216788913967,0.631956631457053,0.5689982040791229,0.5981271476186529,0.020171852591587797,76
73,0.08772163391113282,0.0056817895448236806,0.005571603775024414,0.0021682988706639736,1.500005,0.5,5.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.593622233028944,0.5954606622462029,0.6012299880357339,0.6326342649406014,0.5668256778256291,0.5979545652154222,0.021011455218526428,86
74,0.04312591552734375,0.005122181529372753,0.008237838745117188,0.004582729901185688,1.500005,0.5,5.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5934562726587366,0.6010145453329114,0.5833527613884698,0.6242925839484128,0.5756118556397296,0.5955456037936521,0.016773092830786988,91
75,0.38716855049133303,0.0907605798400186,0.004428958892822266,0.0005286788341759724,1.500005,0.5,30.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5946771749170843,0.6012872864064306,0.5916214270525634,0.612437200412985,0.5997453430311352,0.5999536863640398,0.007140422078717488,41
76,0.5826409339904786,0.0361141889451589,0.0043675899505615234,0.000950969340796955,1.500005,0.5,30.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5946385794821523,0.6013001515514079,0.5915599404604833,0.6124128619702865,0.5997312523537837,0.5999285571636228,0.0071525614468216665,51
77,0.29833049774169923,0.011563058433149675,0.003052234649658203,0.0009088192375593274,1.500005,0.5,30.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.5965117445908499,0.6026201154260807,0.5939668843462822,0.6307422712634726,0.5861311867680854,0.6019944404789541,0.015316485719085785,11
78,0.3171046257019043,0.018534464680149538,0.002804422378540039,0.00032808716825000775,1.500005,0.5,30.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5954156342387823,0.6019202515393146,0.5954553722628858,0.6332593786267482,0.5800324854161489,0.601216624416776,0.017566129039216553,36
79,0.11205081939697266,0.014594702131779,0.003285980224609375,0.0004919856339647014,1.500005,0.5,30.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 0.5, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5959443916973501,0.6007302256289127,0.5912986224441432,0.618542306618263,0.6013234988945223,0.6015678090566383,0.009230100946385251,21
80,0.21196565628051758,0.03286622884330412,0.004473876953125,0.00043338048620936403,1.500005,0.75,5.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5942474790748417,0.6012023764495802,0.5916675419966233,0.6127471953147217,0.5998183583592303,0.5999365902389995,0.007300286851724371,46
81,0.09787168502807617,0.010748485498135087,0.003697061538696289,0.00035687916904136575,1.500005,0.75,5.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5985418644682707,0.6027436208178629,0.5951018243584258,0.6271004716534001,0.6023213750451543,0.6051618312686228,0.011315896559664737,6
82,0.0911285400390625,0.010747768481775026,0.004511833190917969,0.002657144641744851,1.500005,0.75,5.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5917838038116852,0.5989754198540064,0.5989216788913967,0.631956631457053,0.5689982040791229,0.5981271476186529,0.020171852591587797,76
83,0.08948063850402832,0.007829815751910243,0.004944753646850586,0.0019169489259291683,1.500005,0.75,5.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.593622233028944,0.5954606622462029,0.6012299880357339,0.6326342649406014,0.5668256778256291,0.5979545652154222,0.021011455218526428,86
84,0.03968381881713867,0.004812803060268299,0.006187009811401367,0.001629117304557295,1.500005,0.75,5.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5934562726587366,0.6010145453329114,0.5833527613884698,0.6242925839484128,0.5756118556397296,0.5955456037936521,0.016773092830786988,91
85,0.4030667781829834,0.08991043503251363,0.004127359390258789,0.0007621705621338072,1.500005,0.75,30.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5946771749170843,0.6012872864064306,0.5916214270525634,0.612437200412985,0.5997453430311352,0.5999536863640398,0.007140422078717488,41
86,0.5868983268737793,0.03752932550192083,0.0038327693939208983,0.0002786417181598572,1.500005,0.75,30.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5946385794821523,0.6013001515514079,0.5915599404604833,0.6124128619702865,0.5997312523537837,0.5999285571636228,0.0071525614468216665,51
87,0.30567755699157717,0.00928191744769651,0.003301095962524414,0.0004903338176386676,1.500005,0.75,30.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.5965117445908499,0.6026201154260807,0.5939668843462822,0.6307422712634726,0.5861311867680854,0.6019944404789541,0.015316485719085785,11
88,0.3176137924194336,0.02275981302119493,0.0031797409057617186,0.00022132757160941996,1.500005,0.75,30.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'saga'}",0.5954156342387823,0.6019202515393146,0.5954553722628858,0.6332593786267482,0.5800324854161489,0.601216624416776,0.017566129039216553,36
89,0.11871199607849121,0.013393744481900418,0.0036893844604492187,0.00047738793512097904,1.500005,0.75,30.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 0.75, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5959443916973501,0.6007302256289127,0.5912986224441432,0.618542306618263,0.6013234988945223,0.6015678090566383,0.009230100946385251,21
90,0.20037636756896973,0.020837620638289207,0.0036841869354248048,0.000621275406240933,1.500005,1.0,5.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5942474790748417,0.6012023764495802,0.5916675419966233,0.6127471953147217,0.5998183583592303,0.5999365902389995,0.007300286851724371,46
91,0.10306119918823242,0.015498754172552089,0.003887844085693359,0.0005642192353135891,1.500005,1.0,5.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5985418644682707,0.6027436208178629,0.5951018243584258,0.6271004716534001,0.6023213750451543,0.6051618312686228,0.011315896559664737,6
92,0.08733859062194824,0.011881490841802227,0.004111814498901367,0.000654684835564489,1.500005,1.0,5.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'sag'}",0.5917838038116852,0.5989754198540064,0.5989216788913967,0.631956631457053,0.5689982040791229,0.5981271476186529,0.020171852591587797,76
93,0.08610849380493164,0.013013187121727613,0.003847980499267578,0.000858743816001383,1.500005,1.0,5.0,l2,saga,"{'C': 1.500005, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'saga'}",0.593622233028944,0.5954606622462029,0.6012299880357339,0.6326342649406014,0.5668256778256291,0.5979545652154222,0.021011455218526428,86
94,0.03906316757202148,0.005356284951582776,0.005569362640380859,0.0012647473007546413,1.500005,1.0,5.0,l2,lbfgs,"{'C': 1.500005, 'l1_ratio': 1.0, 'max_iter': 5.0, 'penalty': 'l2', 'solver': 'lbfgs'}",0.5934562726587366,0.6010145453329114,0.5833527613884698,0.6242925839484128,0.5756118556397296,0.5955456037936521,0.016773092830786988,91
95,0.3919536113739014,0.08942235620791467,0.004068517684936523,0.0005698397684996721,1.500005,1.0,30.0,l2,liblinear,"{'C': 1.500005, 'l1_ratio': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'liblinear'}",0.5946771749170843,0.6012872864064306,0.5916214270525634,0.612437200412985,0.5997453430311352,0.5999536863640398,0.007140422078717488,41
96,0.5817662239074707,0.03824416132422787,0.004525327682495117,0.0008574587764394409,1.500005,1.0,30.0,l2,newton-cg,"{'C': 1.500005, 'l1_ratio': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'newton-cg'}",0.5946385794821523,0.6013001515514079,0.5915599404604833,0.6124128619702865,0.5997312523537837,0.5999285571636228,0.0071525614468216665,51
97,0.2909404754638672,0.00890046924085228,0.003479671478271484,0.0004615433291463008,1.500005,1.0,30.0,l2,sag,"{'C': 1.500005, 'l1_ratio': 1.0, 'max_iter': 30.0, 'penalty': 'l2', 'solver': 'sag'}",0.5965117445908499,0.6026201154260807,0.5939668843462822,0.6307422712634726,0.5861311867680854,0.6019944404789541,0.015316485719085785,11
